repo_relative_path,file_size_bytes,sha256,original_cluster_path,copied_at_utc
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/matched_state_03_Step-2_frame_0004_contour_sdv14_sdv15_sdv16.csv,7249478,9a194e6fa5a073db43752e374158b9eeca402af1bfb7b12a615bffd3196ce1d9,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/matched_state_03_Step-2_frame_0004_contour_sdv14_sdv15_sdv16.csv,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/matched_state_04_Step-2_frame_0008_contour_sdv14_sdv15_sdv16.csv,7231555,163e90988719a12405accfac61d5d80f1b482afba2c4b483b9ed0a449945adb2,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/matched_state_04_Step-2_frame_0008_contour_sdv14_sdv15_sdv16.csv,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/matched_states.csv,716,c408cbf542142cb9bbbc6096f244cd47955134a7dd759af2b9a99dbff834aa21,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/matched_states.csv,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/phase_bounds_summary.json,96,afafb8375e703624a5824d66301093a4164b2e34d80f0fe46bebcff88e36b1c9,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/phase_bounds_summary.json,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/resource_summary.json,531,9f2567284264028f092a2b6295215642d66fd66409023e302a6047bdd1047e50,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/resource_summary.json,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/rf1_u1_curve.csv,33641,eae7f5c373dbdaf18d379898f729d1eb8b1a05d2b5a97e884513b95f73479c4b,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/rf1_u1_curve.csv,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/runtime_output_inventory.json,743,1a6db85859f2fc364dc9f2314fea28ec42dd5d755107628badf13d7da2bb15ea,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/runtime_output_inventory.json,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/sdv14_sdv15_sdv16_contours.csv,28448506,463723656b5de6b5688ccc4932a06eabe70dbdf70bd522a5c6d76b3dac18fa5f,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/sdv14_sdv15_sdv16_contours.csv,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/SINGLE_NOTCH_EXTRACTION.md,2787,acfa838dadf18e5ef959d816b88f267ba51ee314cf8801a6cffcd29fc1cda4eb,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/SINGLE_NOTCH_EXTRACTION.md,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/extracted/single_notch_extraction_summary.json,4971,81958ca534ee9142fa56131fbae5e975e2cf685f3bdd66cb8cd9c303585e70f8,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/extracted/single_notch_extraction_summary.json,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/input_hash_check.txt,36,4d6dc06710a40455ab4f7031fe2139d8d616e7b6eb2e68bbf038c37d15fcca4c,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/input_hash_check.txt,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/m2h1_u040.abaqus_stdout.log,3319,9ec0abd6ba2f92d12e03a448b4ae2d2188b2296ac992aecd005c3ba239249e73,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/m2h1_u040.abaqus_stdout.log,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/m2h1_u040.com,2939,d1f6c368df5a3af27ca6dc475971852777478664adc3beec27f624166f4fb6e1,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/m2h1_u040.com,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/m2h1_u040.dat,15721,dc4ef07708910c18f99cb93272f688a99db762a56dc433faf5ba6efe159adead,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/m2h1_u040.dat,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/m2h1_u040.msg,22898931,3cf287c0a9d96bc41df17ef7d7b79e7d6e816ae21b3239d9815ee604c3027433,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/m2h1_u040.msg,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/m2h1_u040.prt,3683,7b20e9ec7ebf8bcfa5851b3c352a885ac4d6245e0c3df138d5a45fb827cc5020,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/m2h1_u040.prt,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/m2h1_u040.sta,971868,6134a010e60ab79cb0b52bea453e6b4f27b53cad0f82ad164361c2786e9f5ce7,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/m2h1_u040.sta,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/MODE_II_H1_SWEEP_STATUS.json,477,517b908e957c31d8a66acdb2733ec7f25b41c3ad3c9bf06e66401eeed617b156,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/MODE_II_H1_SWEEP_STATUS.json,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/MODE_II_H1_SWEEP_VALIDATION.json,815,53bc78a14edd3e869af31ea068f5f2fd0b4da104ac170612b188805fb51c6815,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/MODE_II_H1_SWEEP_VALIDATION.json,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/QSTAT_FINAL.txt,2815,14f62678f12cfee5f75034ebe52bcc347210f46c3ff9a8f7c37c05d3d34e56f2,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/QSTAT_FINAL.txt,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/telegram_notify.log,131,cbc24e79364c205e492e401389aadbb0c6f63638fa52499a1b317dbe262744ef,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/telegram_notify.log,2026-07-29T03:22:18Z
runs/hpc/stage_f/mode_ii_h1_endpoint_sweep/evidence/1379484.mmaster02/TRACEJOB.txt,73,c7199259f67759874791bfe84aafffbc20a898edbbe771ff8931bb3ad3ec773a,/home/pr21vyci/adaptive-remeshing-evidence/stage_f/mode_ii_h1_endpoint_sweep/u040/1379484.mmaster02/TRACEJOB.txt,2026-07-29T03:22:18Z
